train_dataset/wavs/321.wav,1
train_dataset/wavs/322.wav,0
train_dataset/wavs/323.wav,0
train_dataset/wavs/324.wav,0
train_dataset/wavs/325.wav,0
train_dataset/wavs/326.wav,1
train_dataset/wavs/327.wav,0
train_dataset/wavs/328.wav,0
train_dataset/wavs/329.wav,0
train_dataset/wavs/330.wav,0
train_dataset/wavs/331.wav,1
train_dataset/wavs/332.wav,0
train_dataset/wavs/333.wav,0
train_dataset/wavs/334.wav,0
train_dataset/wavs/335.wav,0
train_dataset/wavs/336.wav,1
train_dataset/wavs/337.wav,0
train_dataset/wavs/338.wav,0
train_dataset/wavs/339.wav,0
train_dataset/wavs/340.wav,0
train_dataset/wavs/341.wav,1
train_dataset/wavs/342.wav,0
train_dataset/wavs/343.wav,0
train_dataset/wavs/344.wav,0
train_dataset/wavs/345.wav,0
train_dataset/wavs/346.wav,1
train_dataset/wavs/347.wav,0
train_dataset/wavs/348.wav,0
train_dataset/wavs/349.wav,0
train_dataset/wavs/350.wav,0
train_dataset/wavs/351.wav,1
train_dataset/wavs/352.wav,0
train_dataset/wavs/353.wav,0
train_dataset/wavs/354.wav,0
train_dataset/wavs/355.wav,0
train_dataset/wavs/356.wav,1
train_dataset/wavs/357.wav,0
train_dataset/wavs/358.wav,0
train_dataset/wavs/359.wav,0
train_dataset/wavs/360.wav,0
train_dataset/wavs/361.wav,1
train_dataset/wavs/362.wav,0
train_dataset/wavs/363.wav,0
train_dataset/wavs/364.wav,0
train_dataset/wavs/365.wav,0
train_dataset/wavs/366.wav,1
train_dataset/wavs/367.wav,0
train_dataset/wavs/368.wav,0
train_dataset/wavs/369.wav,0
train_dataset/wavs/370.wav,0
train_dataset/wavs/371.wav,1
train_dataset/wavs/372.wav,0
train_dataset/wavs/373.wav,0
train_dataset/wavs/374.wav,0
train_dataset/wavs/375.wav,0
train_dataset/wavs/376.wav,1
train_dataset/wavs/377.wav,0
train_dataset/wavs/378.wav,0
train_dataset/wavs/379.wav,0
train_dataset/wavs/380.wav,0
train_dataset/wavs/381.wav,1
train_dataset/wavs/382.wav,0
train_dataset/wavs/383.wav,0
train_dataset/wavs/384.wav,0
train_dataset/wavs/385.wav,0
train_dataset/wavs/386.wav,1
train_dataset/wavs/387.wav,0
train_dataset/wavs/388.wav,0
train_dataset/wavs/389.wav,0
train_dataset/wavs/390.wav,0
train_dataset/wavs/391.wav,1
train_dataset/wavs/392.wav,0
train_dataset/wavs/393.wav,0
train_dataset/wavs/394.wav,0
train_dataset/wavs/395.wav,0
train_dataset/wavs/396.wav,1
train_dataset/wavs/397.wav,0
train_dataset/wavs/398.wav,0
train_dataset/wavs/399.wav,0
train_dataset/wavs/400.wav,0
train_dataset/wavs/401.wav,1
train_dataset/wavs/402.wav,0
train_dataset/wavs/403.wav,0
train_dataset/wavs/404.wav,0
train_dataset/wavs/405.wav,0
train_dataset/wavs/406.wav,1
train_dataset/wavs/407.wav,0
train_dataset/wavs/408.wav,0
train_dataset/wavs/409.wav,0
train_dataset/wavs/410.wav,0
train_dataset/wavs/411.wav,1
train_dataset/wavs/412.wav,0
train_dataset/wavs/413.wav,0
train_dataset/wavs/414.wav,0
train_dataset/wavs/415.wav,0
train_dataset/wavs/416.wav,1
train_dataset/wavs/417.wav,0
train_dataset/wavs/418.wav,0
train_dataset/wavs/419.wav,0
train_dataset/wavs/420.wav,0
train_dataset/wavs/421.wav,1
train_dataset/wavs/422.wav,0
train_dataset/wavs/423.wav,0
train_dataset/wavs/424.wav,0
train_dataset/wavs/425.wav,0
train_dataset/wavs/426.wav,1
train_dataset/wavs/427.wav,0
train_dataset/wavs/428.wav,0
train_dataset/wavs/429.wav,0
train_dataset/wavs/430.wav,0
train_dataset/wavs/431.wav,1
train_dataset/wavs/432.wav,0
train_dataset/wavs/433.wav,0
train_dataset/wavs/434.wav,0
train_dataset/wavs/435.wav,0
train_dataset/wavs/436.wav,1
train_dataset/wavs/437.wav,0
train_dataset/wavs/438.wav,0
train_dataset/wavs/439.wav,0
train_dataset/wavs/440.wav,0
train_dataset/wavs/441.wav,1
train_dataset/wavs/442.wav,0
train_dataset/wavs/443.wav,0
train_dataset/wavs/444.wav,0
train_dataset/wavs/445.wav,0
train_dataset/wavs/446.wav,1
train_dataset/wavs/447.wav,0
train_dataset/wavs/448.wav,0
train_dataset/wavs/449.wav,0
train_dataset/wavs/450.wav,0
train_dataset/wavs/451.wav,1
train_dataset/wavs/452.wav,0
train_dataset/wavs/453.wav,0
train_dataset/wavs/454.wav,0
train_dataset/wavs/455.wav,0
train_dataset/wavs/456.wav,1
train_dataset/wavs/457.wav,0
train_dataset/wavs/458.wav,0
train_dataset/wavs/459.wav,0
train_dataset/wavs/460.wav,0
train_dataset/wavs/461.wav,1
train_dataset/wavs/462.wav,0
train_dataset/wavs/463.wav,0
train_dataset/wavs/464.wav,0
train_dataset/wavs/465.wav,0
train_dataset/wavs/466.wav,1
train_dataset/wavs/467.wav,0
train_dataset/wavs/468.wav,0
train_dataset/wavs/469.wav,0
train_dataset/wavs/470.wav,0
train_dataset/wavs/471.wav,1
train_dataset/wavs/472.wav,0
train_dataset/wavs/473.wav,0
train_dataset/wavs/474.wav,0
train_dataset/wavs/475.wav,0
train_dataset/wavs/476.wav,1
train_dataset/wavs/477.wav,0
train_dataset/wavs/478.wav,0
train_dataset/wavs/479.wav,0
train_dataset/wavs/480.wav,0
train_dataset/wavs/481.wav,1
train_dataset/wavs/482.wav,0
train_dataset/wavs/483.wav,0
train_dataset/wavs/484.wav,0
train_dataset/wavs/485.wav,0
train_dataset/wavs/486.wav,1
train_dataset/wavs/487.wav,0
train_dataset/wavs/488.wav,0
train_dataset/wavs/489.wav,0
train_dataset/wavs/490.wav,0
train_dataset/wavs/491.wav,1
train_dataset/wavs/492.wav,0
train_dataset/wavs/493.wav,0
train_dataset/wavs/494.wav,0
train_dataset/wavs/495.wav,0
train_dataset/wavs/496.wav,1
train_dataset/wavs/497.wav,0
train_dataset/wavs/498.wav,0
train_dataset/wavs/499.wav,0
train_dataset/wavs/500.wav,0
